Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
<<<<<<< HEAD
    READ
=======
    PUSH_VEC
>>>>>>> origin
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    RPAREN          shift and go to state 160
=======
    LLAVEIZ         reduce using rule 48 (validations -> comparison ANDAND validations .)
>>>>>>> origin


state 138

    (49) validations -> comparison OROR validations .

<<<<<<< HEAD
    VARIABLE        shift and go to state 161
=======
    LLAVEIZ         reduce using rule 49 (validations -> comparison OROR validations .)
>>>>>>> origin


state 139

    (50) comparison -> VARIABLE signo_comp VARIABLE .

    ANDAND          reduce using rule 50 (comparison -> VARIABLE signo_comp VARIABLE .)
    OROR            reduce using rule 50 (comparison -> VARIABLE signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 50 (comparison -> VARIABLE signo_comp VARIABLE .)


state 140

    (51) comparison -> VARIABLE signo_comp U8 .

    ANDAND          reduce using rule 51 (comparison -> VARIABLE signo_comp U8 .)
    OROR            reduce using rule 51 (comparison -> VARIABLE signo_comp U8 .)
    LLAVEIZ         reduce using rule 51 (comparison -> VARIABLE signo_comp U8 .)


state 105

    (52) comparison -> U8 signo_comp VARIABLE .

    ANDAND          reduce using rule 52 (comparison -> U8 signo_comp VARIABLE .)
    OROR            reduce using rule 52 (comparison -> U8 signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 52 (comparison -> U8 signo_comp VARIABLE .)


state 106

    (59) f_comparacion -> VARIABLE .

    LLAVEIZ         reduce using rule 59 (f_comparacion -> VARIABLE .)


state 107

    (60) for_loop -> FOR VARIABLE IN f_comparacion . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 132


state 108

    (58) f_comparacion -> rango .

    LLAVEIZ         reduce using rule 58 (f_comparacion -> rango .)


state 109

    (82) rango -> U8 . DOT DOT U8

    DOT             shift and go to state 133


state 110

    (68) sent_stru -> TUPLE LPAREN argumentos_tipo . RPAREN ENDLINE

    RPAREN          shift and go to state 134


state 111

    (65) argumentos_tipo -> tipos .
    (66) argumentos_tipo -> tipos . COMMA argumentos_tipo

    RPAREN          reduce using rule 65 (argumentos_tipo -> tipos .)
    COMMA           shift and go to state 135


state 112

    (62) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos
    (63) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 136


state 113

    (69) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos . LLAVEDER

    LLAVEDER        shift and go to state 137


state 114

    (64) argumentos_juntos -> PUB . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 138


state 115

    (76) art_exp -> U8 signo_arit U8 .
    (74) art_exp -> U8 . signo_arit VARIABLE
    (76) art_exp -> U8 . signo_arit U8
    (77) signo_arit -> . MAS
    (78) signo_arit -> . MENOS
    (79) signo_arit -> . MULT
    (80) signo_arit -> . DIVISION
    (81) signo_arit -> . MODULO

    ENDLINE         reduce using rule 76 (art_exp -> U8 signo_arit U8 .)
    COMMA           reduce using rule 76 (art_exp -> U8 signo_arit U8 .)
    RPAREN          reduce using rule 76 (art_exp -> U8 signo_arit U8 .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULT            shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

    signo_arit                     shift and go to state 139

state 116

    (72) op_mat -> U8 signo_arit art_exp .

    ENDLINE         reduce using rule 72 (op_mat -> U8 signo_arit art_exp .)
    COMMA           reduce using rule 72 (op_mat -> U8 signo_arit art_exp .)
    RPAREN          reduce using rule 72 (op_mat -> U8 signo_arit art_exp .)


state 117

    (74) art_exp -> U8 signo_arit VARIABLE .
    (73) art_exp -> VARIABLE . signo_arit VARIABLE
    (75) art_exp -> VARIABLE . signo_arit U8
    (77) signo_arit -> . MAS
    (78) signo_arit -> . MENOS
    (79) signo_arit -> . MULT
    (80) signo_arit -> . DIVISION
    (81) signo_arit -> . MODULO

    ENDLINE         reduce using rule 74 (art_exp -> U8 signo_arit VARIABLE .)
    COMMA           reduce using rule 74 (art_exp -> U8 signo_arit VARIABLE .)
    RPAREN          reduce using rule 74 (art_exp -> U8 signo_arit VARIABLE .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULT            shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

    signo_arit                     shift and go to state 140

state 118

    (73) art_exp -> VARIABLE signo_arit VARIABLE .
    (73) art_exp -> VARIABLE . signo_arit VARIABLE
    (75) art_exp -> VARIABLE . signo_arit U8
    (77) signo_arit -> . MAS
    (78) signo_arit -> . MENOS
    (79) signo_arit -> . MULT
    (80) signo_arit -> . DIVISION
    (81) signo_arit -> . MODULO

    ENDLINE         reduce using rule 73 (art_exp -> VARIABLE signo_arit VARIABLE .)
    COMMA           reduce using rule 73 (art_exp -> VARIABLE signo_arit VARIABLE .)
    RPAREN          reduce using rule 73 (art_exp -> VARIABLE signo_arit VARIABLE .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULT            shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

    signo_arit                     shift and go to state 140

state 119

    (71) op_mat -> VARIABLE signo_arit art_exp .

    ENDLINE         reduce using rule 71 (op_mat -> VARIABLE signo_arit art_exp .)
    COMMA           reduce using rule 71 (op_mat -> VARIABLE signo_arit art_exp .)
    RPAREN          reduce using rule 71 (op_mat -> VARIABLE signo_arit art_exp .)


state 120

    (75) art_exp -> VARIABLE signo_arit U8 .
    (74) art_exp -> U8 . signo_arit VARIABLE
    (76) art_exp -> U8 . signo_arit U8
    (77) signo_arit -> . MAS
    (78) signo_arit -> . MENOS
    (79) signo_arit -> . MULT
    (80) signo_arit -> . DIVISION
    (81) signo_arit -> . MODULO

    ENDLINE         reduce using rule 75 (art_exp -> VARIABLE signo_arit U8 .)
    COMMA           reduce using rule 75 (art_exp -> VARIABLE signo_arit U8 .)
    RPAREN          reduce using rule 75 (art_exp -> VARIABLE signo_arit U8 .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULT            shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

    signo_arit                     shift and go to state 139

state 121

    (83) slice_exp -> AND empty VARIABLE . empty BRACKETL rango BRACKETR
    (88) empty -> .

    BRACKETL        reduce using rule 88 (empty -> .)

    empty                          shift and go to state 141

state 122

    (31) prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .

    $end            reduce using rule 31 (prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 31 (prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .)


state 123

    (33) print_expresion -> STRING COMMA print_args .

    RPAREN          reduce using rule 33 (print_expresion -> STRING COMMA print_args .)


state 124

    (34) print_args -> print_datos . COMMA print_args
    (35) print_args -> print_datos .

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 35 (print_args -> print_datos .)


state 125

    (36) print_datos -> expresion .

    COMMA           reduce using rule 36 (print_datos -> expresion .)
    RPAREN          reduce using rule 36 (print_datos -> expresion .)


state 126

    (37) hashset -> LET MUT VARIABLE ASIGNAR HASHSET . PATHSEP NEWFUNC ENDLINE

    PATHSEP         shift and go to state 143


state 127

    (84) slice_get -> VARIABLE empty DOT empty GET_SLICE . empty LPAREN valor_get RPAREN
    (88) empty -> .

    LPAREN          reduce using rule 88 (empty -> .)

    empty                          shift and go to state 144

state 128

    (87) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE . empty LPAREN AND U8 RPAREN
    (88) empty -> .

    LPAREN          reduce using rule 88 (empty -> .)

    empty                          shift and go to state 145

state 129

    (40) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion . RPAREN ENDLINE

    RPAREN          shift and go to state 146


state 130

    (41) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND . VARIABLE RPAREN ENDLINE

    VARIABLE        shift and go to state 147


state 131

    (43) conditional -> if_type validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 43 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    ENDLINE         reduce using rule 43 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 43 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)


state 132

    (60) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
<<<<<<< HEAD
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (14) asignacion -> . other_operators ENDLINE
    (27) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (33) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (34) hashfunc -> . hashset_insert
    (35) hashfunc -> . hashset_union
    (39) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (38) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (56) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (57) struct_s -> . STRUCT sent_stru
    (66) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (67) empty_vector -> . declare_vector VECT types_vector empty_vec
    (84) vector_methods -> . VARIABLE DOT PUSH_VEC LPAREN expresion RPAREN
    (85) vector_methods -> . VARIABLE DOT POP_VEC LPAREN RPAREN
    (68) data_vector -> . declare_vector VECT types_vector vector_content
    (69) data_vector -> . declare_vector vector_content
    (70) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (16) declarador -> . VARIABLE
    (17) declarador -> . let_asig
    (15) other_operators -> . VARIABLE oper_asig expresion
    (36) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (37) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (40) if_type -> . IF
    (41) if_type -> . ELSE IF
    (42) if_type -> . ELSE
    (79) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (80) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (18) let_asig -> . LET var_tipo
    (19) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 16
    LET             shift and go to state 17
    FOR             shift and go to state 22
    STRUCT          shift and go to state 23
    WHILE           shift and go to state 24
    VARIABLE        shift and go to state 18
    IF              shift and go to state 27
    ELSE            shift and go to state 28

    rust                           shift and go to state 162
=======
    (9) rust -> . slice_get
    (10) rust -> . slice_contains
    (11) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (12) asignacion -> . other_operators ENDLINE
    (31) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (37) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (38) hashfunc -> . hashset_insert
    (39) hashfunc -> . hashset_union
    (43) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (42) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (60) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (61) struct_s -> . STRUCT sent_stru
    (84) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (87) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (14) declarador -> . VARIABLE
    (15) declarador -> . let_asig
    (13) other_operators -> . VARIABLE oper_asig expresion
    (40) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (41) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (44) if_type -> . IF
    (45) if_type -> . ELSE IF
    (46) if_type -> . ELSE
    (16) let_asig -> . LET var_tipo
    (17) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 14
    LET             shift and go to state 15
    FOR             shift and go to state 20
    STRUCT          shift and go to state 21
    VARIABLE        shift and go to state 16
    IF              shift and go to state 23
    ELSE            shift and go to state 24

    rust                           shift and go to state 148
>>>>>>> origin
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
<<<<<<< HEAD
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    declarador                     shift and go to state 14
    other_operators                shift and go to state 15
    hashset_insert                 shift and go to state 19
    hashset_union                  shift and go to state 20
    if_type                        shift and go to state 21
    declare_vector                 shift and go to state 25
    let_asig                       shift and go to state 26

state 141
=======
    slice_get                      shift and go to state 10
    slice_contains                 shift and go to state 11
    declarador                     shift and go to state 12
    other_operators                shift and go to state 13
    hashset_insert                 shift and go to state 17
    hashset_union                  shift and go to state 18
    if_type                        shift and go to state 19
    let_asig                       shift and go to state 22

state 133
>>>>>>> origin

    (82) rango -> U8 DOT . DOT U8

<<<<<<< HEAD
    DOT             shift and go to state 163


state 142

    (64) sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN . ENDLINE

    ENDLINE         shift and go to state 164


state 143

    (62) argumentos_tipo -> tipos COMMA . argumentos_tipo
    (61) argumentos_tipo -> . tipos
    (62) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (88) tipos -> . DATATYPES
    (89) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 98
    NUMDATATYPES    shift and go to state 99

    tipos                          shift and go to state 114
    argumentos_tipo                shift and go to state 165

state 144

    (58) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos
    (59) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (88) tipos -> . DATATYPES
    (89) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 98
    NUMDATATYPES    shift and go to state 99

    tipos                          shift and go to state 166

state 145

    (65) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .

    $end            reduce using rule 65 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
    LLAVEDER        reduce using rule 65 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)


state 146

    (60) argumentos_juntos -> PUB VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 167


state 147

    (66) while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 66 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 66 (while_loop -> WHILE validations LLAVEIZ rust LLAVEDER .)


state 148

    (81) empty_vec -> ASIGNAR VECT . PATHSEP NEWFUNC ENDLINE
    (83) empty_vec -> ASIGNAR VECT . PATHSEP FROM LPAREN RPAREN ENDLINE

    PATHSEP         shift and go to state 168


state 149

    (82) empty_vec -> ASIGNAR VECTMACRO . BRACKETL BRACKETR ENDLINE

    BRACKETL        shift and go to state 169


state 150

    (72) vector_content -> VECT PATHSEP FROM LPAREN . LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    LLAVEIZ         shift and go to state 170


state 151

    (77) types_vector -> LESST DATATYPES GREATER .

    ASIGNAR         reduce using rule 77 (types_vector -> LESST DATATYPES GREATER .)
    VECTMACRO       reduce using rule 77 (types_vector -> LESST DATATYPES GREATER .)
    VECT            reduce using rule 77 (types_vector -> LESST DATATYPES GREATER .)


state 152

    (78) types_vector -> LESST NUMDATATYPES GREATER .

    ASIGNAR         reduce using rule 78 (types_vector -> LESST NUMDATATYPES GREATER .)
    VECTMACRO       reduce using rule 78 (types_vector -> LESST NUMDATATYPES GREATER .)
    VECT            reduce using rule 78 (types_vector -> LESST NUMDATATYPES GREATER .)


state 153

    (70) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type . COMMA vector_elements LLAVEDER ENDLINE

    COMMA           shift and go to state 171


state 154

    (76) element_type -> U8 . NUMDATATYPES

    NUMDATATYPES    shift and go to state 172


state 155

    (71) vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER . ENDLINE

    ENDLINE         shift and go to state 173


state 156

    (74) vector_elements -> element COMMA . vector_elements
    (73) vector_elements -> . element
    (74) vector_elements -> . element COMMA vector_elements
    (75) element -> . expresion
    (86) expresion -> . STRING
    (87) expresion -> . U8

    STRING          shift and go to state 59
    U8              shift and go to state 60

    element                        shift and go to state 128
    vector_elements                shift and go to state 174
    expresion                      shift and go to state 129

state 157

    (30) print_args -> print_datos COMMA . print_args
    (30) print_args -> . print_datos COMMA print_args
    (31) print_args -> . print_datos
    (32) print_datos -> . expresion
    (86) expresion -> . STRING
    (87) expresion -> . U8

    STRING          shift and go to state 59
    U8              shift and go to state 60

    print_datos                    shift and go to state 132
    print_args                     shift and go to state 175
    expresion                      shift and go to state 133

state 158
=======
    DOT             shift and go to state 149


state 134

    (68) sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN . ENDLINE

    ENDLINE         shift and go to state 150


state 135

    (66) argumentos_tipo -> tipos COMMA . argumentos_tipo
    (65) argumentos_tipo -> . tipos
    (66) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (20) tipos -> . DATATYPES
    (21) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 95
    NUMDATATYPES    shift and go to state 96

    tipos                          shift and go to state 111
    argumentos_tipo                shift and go to state 151

state 136

    (62) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos
    (63) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (20) tipos -> . DATATYPES
    (21) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 95
    NUMDATATYPES    shift and go to state 96

    tipos                          shift and go to state 152

state 137

    (69) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .

    $end            reduce using rule 69 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
    LLAVEDER        reduce using rule 69 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)


state 138
>>>>>>> origin

    (64) argumentos_juntos -> PUB VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

<<<<<<< HEAD
    NEWFUNC         shift and go to state 176


state 159

    (84) vector_methods -> VARIABLE DOT PUSH_VEC LPAREN expresion RPAREN .

    $end            reduce using rule 84 (vector_methods -> VARIABLE DOT PUSH_VEC LPAREN expresion RPAREN .)
    LLAVEDER        reduce using rule 84 (vector_methods -> VARIABLE DOT PUSH_VEC LPAREN expresion RPAREN .)


state 160
=======
    ASIGNATION_TYPE shift and go to state 153


state 139
>>>>>>> origin

    (74) art_exp -> U8 signo_arit . VARIABLE
    (76) art_exp -> U8 signo_arit . U8

<<<<<<< HEAD
    ENDLINE         shift and go to state 177


state 161
=======
    VARIABLE        shift and go to state 155
    U8              shift and go to state 154


state 140
>>>>>>> origin

    (73) art_exp -> VARIABLE signo_arit . VARIABLE
    (75) art_exp -> VARIABLE signo_arit . U8

<<<<<<< HEAD
    RPAREN          shift and go to state 178


state 162
=======
    VARIABLE        shift and go to state 156
    U8              shift and go to state 157


state 141
>>>>>>> origin

    (83) slice_exp -> AND empty VARIABLE empty . BRACKETL rango BRACKETR

<<<<<<< HEAD
    LLAVEDER        shift and go to state 179


state 163
=======
    BRACKETL        shift and go to state 158


state 142
>>>>>>> origin

    (34) print_args -> print_datos COMMA . print_args
    (34) print_args -> . print_datos COMMA print_args
    (35) print_args -> . print_datos
    (36) print_datos -> . expresion
    (27) expresion -> . STRING
    (28) expresion -> . U8
    (29) expresion -> . op_mat
    (30) expresion -> . slice_exp
    (70) op_mat -> . art_exp
    (71) op_mat -> . VARIABLE signo_arit art_exp
    (72) op_mat -> . U8 signo_arit art_exp
    (83) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (73) art_exp -> . VARIABLE signo_arit VARIABLE
    (74) art_exp -> . U8 signo_arit VARIABLE
    (75) art_exp -> . VARIABLE signo_arit U8
    (76) art_exp -> . U8 signo_arit U8

<<<<<<< HEAD
    U8              shift and go to state 180
=======
    STRING          shift and go to state 51
    U8              shift and go to state 52
    VARIABLE        shift and go to state 56
    AND             shift and go to state 57
>>>>>>> origin

    print_datos                    shift and go to state 124
    print_args                     shift and go to state 159
    expresion                      shift and go to state 125
    op_mat                         shift and go to state 53
    slice_exp                      shift and go to state 54
    art_exp                        shift and go to state 55

<<<<<<< HEAD
state 164

    (64) sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .

    $end            reduce using rule 64 (sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 64 (sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .)


state 165

    (62) argumentos_tipo -> tipos COMMA argumentos_tipo .

    RPAREN          reduce using rule 62 (argumentos_tipo -> tipos COMMA argumentos_tipo .)


state 166

    (58) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos .
    (59) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos . COMMA argumentos_juntos

    LLAVEDER        reduce using rule 58 (argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos .)
    COMMA           shift and go to state 181


state 167

    (60) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (88) tipos -> . DATATYPES
    (89) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 98
    NUMDATATYPES    shift and go to state 99

    tipos                          shift and go to state 182

state 168

    (81) empty_vec -> ASIGNAR VECT PATHSEP . NEWFUNC ENDLINE
    (83) empty_vec -> ASIGNAR VECT PATHSEP . FROM LPAREN RPAREN ENDLINE

    NEWFUNC         shift and go to state 183
    FROM            shift and go to state 184


state 169

    (82) empty_vec -> ASIGNAR VECTMACRO BRACKETL . BRACKETR ENDLINE

    BRACKETR        shift and go to state 185


state 170

    (72) vector_content -> VECT PATHSEP FROM LPAREN LLAVEIZ . vector_elements LLAVEDER RPAREN ENDLINE
    (73) vector_elements -> . element
    (74) vector_elements -> . element COMMA vector_elements
    (75) element -> . expresion
    (86) expresion -> . STRING
    (87) expresion -> . U8

    STRING          shift and go to state 59
    U8              shift and go to state 60

    vector_elements                shift and go to state 186
    element                        shift and go to state 128
    expresion                      shift and go to state 129

state 171

    (70) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA . vector_elements LLAVEDER ENDLINE
    (73) vector_elements -> . element
    (74) vector_elements -> . element COMMA vector_elements
    (75) element -> . expresion
    (86) expresion -> . STRING
    (87) expresion -> . U8

    STRING          shift and go to state 59
    U8              shift and go to state 60

    vector_elements                shift and go to state 187
    element                        shift and go to state 128
    expresion                      shift and go to state 129

state 172

    (76) element_type -> U8 NUMDATATYPES .

    COMMA           reduce using rule 76 (element_type -> U8 NUMDATATYPES .)


state 173

    (71) vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE .

    $end            reduce using rule 71 (vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE .)
    LLAVEDER        reduce using rule 71 (vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE .)


state 174

    (74) vector_elements -> element COMMA vector_elements .

    LLAVEDER        reduce using rule 74 (vector_elements -> element COMMA vector_elements .)


state 175
=======
state 143

    (37) hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP . NEWFUNC ENDLINE

    NEWFUNC         shift and go to state 160


state 144

    (84) slice_get -> VARIABLE empty DOT empty GET_SLICE empty . LPAREN valor_get RPAREN

    LPAREN          shift and go to state 161


state 145

    (87) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty . LPAREN AND U8 RPAREN

    LPAREN          shift and go to state 162


state 146
>>>>>>> origin

    (40) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN . ENDLINE

    ENDLINE         shift and go to state 163


<<<<<<< HEAD
state 176
=======
state 147
>>>>>>> origin

    (41) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE . RPAREN ENDLINE

<<<<<<< HEAD
    ENDLINE         shift and go to state 188


state 177
=======
    RPAREN          shift and go to state 164


state 148
>>>>>>> origin

    (60) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 165


<<<<<<< HEAD
state 178
=======
state 149
>>>>>>> origin

    (82) rango -> U8 DOT DOT . U8

<<<<<<< HEAD
    ENDLINE         shift and go to state 189


state 179
=======
    U8              shift and go to state 166


state 150
>>>>>>> origin

    (68) sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .

    $end            reduce using rule 68 (sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 68 (sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .)


<<<<<<< HEAD
state 180
=======
state 151
>>>>>>> origin

    (66) argumentos_tipo -> tipos COMMA argumentos_tipo .

    RPAREN          reduce using rule 66 (argumentos_tipo -> tipos COMMA argumentos_tipo .)


<<<<<<< HEAD
state 181

    (59) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA . argumentos_juntos
    (58) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (59) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (60) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 115
    PUB             shift and go to state 117
=======
state 152

    (62) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos .
    (63) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos . COMMA argumentos_juntos

    LLAVEDER        reduce using rule 62 (argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos .)
    COMMA           shift and go to state 167
>>>>>>> origin

    argumentos_juntos              shift and go to state 190

<<<<<<< HEAD
state 182

    (60) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos . COMMA argumentos_juntos

