Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    F32
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    (61) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (62) struct_s -> . STRUCT sent_stru
    (90) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (97) empty_vector -> . declare_vector VECT types_vector empty_vec
    (114) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (115) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (98) data_vector -> . declare_vector VECT types_vector vector_content
    (99) data_vector -> . declare_vector vector_content
    (100) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (85) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (88) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (91) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (93) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (94) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (21) declarador -> . VARIABLE
    (22) declarador -> . let_asig
    (20) other_operators -> . VARIABLE oper_asig expresion
    (41) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (42) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (45) if_type -> . IF
    (46) if_type -> . ELSE IF
    (47) if_type -> . ELSE
    (109) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (110) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (23) let_asig -> . LET var_tipo
    (24) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 27
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 23
    IO              shift and go to state 31
    FUNCTION        shift and go to state 32
    IF              shift and go to state 34
    ELSE            shift and go to state 35

    rust                           shift and go to state 225
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    hashset_insert                 shift and go to state 24
    hashset_union                  shift and go to state 25
    if_type                        shift and go to state 26
    declare_vector                 shift and go to state 30
    let_asig                       shift and go to state 33

state 198

    (75) art_exp -> U8 signo_arit . VARIABLE
    (77) art_exp -> U8 signo_arit . U8

    VARIABLE        shift and go to state 227
    U8              shift and go to state 226


state 199

    (74) art_exp -> VARIABLE signo_arit . VARIABLE
    (76) art_exp -> VARIABLE signo_arit . U8

    VARIABLE        shift and go to state 228
    U8              shift and go to state 229


state 200

    (84) slice_exp -> AND empty VARIABLE empty . BRACKETL rango BRACKETR

    BRACKETL        shift and go to state 230


state 201

    (35) print_args -> print_datos COMMA . print_args
    (35) print_args -> . print_datos COMMA print_args
    (36) print_args -> . print_datos
    (37) print_datos -> . expresion
    (118) expresion -> . STRING
    (119) expresion -> . U8
    (120) expresion -> . op_mat
    (121) expresion -> . slice_exp
    (71) op_mat -> . art_exp
    (72) op_mat -> . VARIABLE signo_arit art_exp
    (73) op_mat -> . U8 signo_arit art_exp
    (84) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (74) art_exp -> . VARIABLE signo_arit VARIABLE
    (75) art_exp -> . U8 signo_arit VARIABLE
    (76) art_exp -> . VARIABLE signo_arit U8
    (77) art_exp -> . U8 signo_arit U8

    STRING          shift and go to state 69
    U8              shift and go to state 70
    VARIABLE        shift and go to state 74
    AND             shift and go to state 75

    print_datos                    shift and go to state 167
    print_args                     shift and go to state 231
    expresion                      shift and go to state 168
    op_mat                         shift and go to state 71
    slice_exp                      shift and go to state 72
    art_exp                        shift and go to state 73

state 202

    (38) hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP . NEWFUNC ENDLINE

    NEWFUNC         shift and go to state 232


state 203

    (114) vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN . expresion RPAREN
    (118) expresion -> . STRING
    (119) expresion -> . U8
    (120) expresion -> . op_mat
    (121) expresion -> . slice_exp
    (71) op_mat -> . art_exp
    (72) op_mat -> . VARIABLE signo_arit art_exp
    (73) op_mat -> . U8 signo_arit art_exp
    (84) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (74) art_exp -> . VARIABLE signo_arit VARIABLE
    (75) art_exp -> . U8 signo_arit VARIABLE
    (76) art_exp -> . VARIABLE signo_arit U8
    (77) art_exp -> . U8 signo_arit U8

    STRING          shift and go to state 69
    U8              shift and go to state 70
    VARIABLE        shift and go to state 74
    AND             shift and go to state 75

    expresion                      shift and go to state 233
    op_mat                         shift and go to state 71
    slice_exp                      shift and go to state 72
    art_exp                        shift and go to state 73

state 204

    (115) vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN . RPAREN

    RPAREN          shift and go to state 234


state 205

    (85) slice_get -> VARIABLE empty DOT empty GET_SLICE empty . LPAREN valor_get RPAREN

    LPAREN          shift and go to state 235


state 206

    (88) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty . LPAREN AND U8 RPAREN

    LPAREN          shift and go to state 236


state 207

    (41) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN . ENDLINE

    ENDLINE         shift and go to state 237


state 208

    (42) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE . RPAREN ENDLINE

    RPAREN          shift and go to state 238


state 209

    (61) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 239


state 210

    (83) rango -> U8 DOT DOT . U8

    U8              shift and go to state 240


state 211

    (69) sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .

    $end            reduce using rule 69 (sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 69 (sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .)


state 212

    (67) argumentos_tipo -> tipos COMMA argumentos_tipo .

    RPAREN          reduce using rule 67 (argumentos_tipo -> tipos COMMA argumentos_tipo .)


state 213

    (63) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos .
    (64) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos . COMMA argumentos_juntos

    LLAVEDER        reduce using rule 63 (argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos .)
    COMMA           shift and go to state 241


state 214

    (65) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (116) tipos -> . DATATYPES
    (117) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 122
    NUMDATATYPES    shift and go to state 123

    tipos                          shift and go to state 242

state 215

    (111) empty_vec -> ASIGNAR VECT PATHSEP . NEWFUNC ENDLINE
    (113) empty_vec -> ASIGNAR VECT PATHSEP . FROM LPAREN RPAREN ENDLINE

    NEWFUNC         shift and go to state 243
    FROM            shift and go to state 244


state 216

    (112) empty_vec -> ASIGNAR VECTMACRO BRACKETL . BRACKETR ENDLINE

    BRACKETR        shift and go to state 245


state 217

    (102) vector_content -> VECT empty PATHSEP empty FROM . LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    LPAREN          shift and go to state 246


state 218

    (100) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA . vector_elements LLAVEDER ENDLINE
    (103) vector_elements -> . element
    (104) vector_elements -> . element COMMA vector_elements
    (105) element -> . expresion
    (118) expresion -> . STRING
    (119) expresion -> . U8
    (120) expresion -> . op_mat
    (121) expresion -> . slice_exp
    (71) op_mat -> . art_exp
    (72) op_mat -> . VARIABLE signo_arit art_exp
    (73) op_mat -> . U8 signo_arit art_exp
    (84) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (74) art_exp -> . VARIABLE signo_arit VARIABLE
    (75) art_exp -> . U8 signo_arit VARIABLE
    (76) art_exp -> . VARIABLE signo_arit U8
    (77) art_exp -> . U8 signo_arit U8

    STRING          shift and go to state 69
    U8              shift and go to state 70
    VARIABLE        shift and go to state 74
    AND             shift and go to state 75

    vector_elements                shift and go to state 247
    element                        shift and go to state 152
    expresion                      shift and go to state 153
    op_mat                         shift and go to state 71
    slice_exp                      shift and go to state 72
    art_exp                        shift and go to state 73

state 219

    (106) element_type -> U8 NUMDATATYPES .

    COMMA           reduce using rule 106 (element_type -> U8 NUMDATATYPES .)


state 220

    (101) vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE .

    $end            reduce using rule 101 (vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE .)
    LLAVEDER        reduce using rule 101 (vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE .)


state 221

    (104) vector_elements -> element COMMA vector_elements .

    LLAVEDER        reduce using rule 104 (vector_elements -> element COMMA vector_elements .)


state 222

    (91) read_data -> IO empty PATHSEP empty STDIN LPAREN . RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    RPAREN          shift and go to state 248


state 223

    (95) arguments -> VARIABLE ASIGNATION_TYPE tipos .
    (96) arguments -> VARIABLE ASIGNATION_TYPE tipos . COMMA arguments

    RPAREN          reduce using rule 95 (arguments -> VARIABLE ASIGNATION_TYPE tipos .)
    COMMA           shift and go to state 249


state 224

    (93) function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (32) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (38) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (39) hashfunc -> . hashset_insert
    (40) hashfunc -> . hashset_union
    (44) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (43) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (61) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (62) struct_s -> . STRUCT sent_stru
    (90) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (97) empty_vector -> . declare_vector VECT types_vector empty_vec
    (114) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (115) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (98) data_vector -> . declare_vector VECT types_vector vector_content
    (99) data_vector -> . declare_vector vector_content
    (100) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (85) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (88) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (91) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (93) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (94) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (21) declarador -> . VARIABLE
    (22) declarador -> . let_asig
    (20) other_operators -> . VARIABLE oper_asig expresion
    (41) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (42) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (45) if_type -> . IF
    (46) if_type -> . ELSE IF
    (47) if_type -> . ELSE
    (109) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (110) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (23) let_asig -> . LET var_tipo
    (24) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 27
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 23
    IO              shift and go to state 31
    FUNCTION        shift and go to state 32
    IF              shift and go to state 34
    ELSE            shift and go to state 35

    rust                           shift and go to state 250
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    hashset_insert                 shift and go to state 24
    hashset_union                  shift and go to state 25
    if_type                        shift and go to state 26
    declare_vector                 shift and go to state 30
    let_asig                       shift and go to state 33

state 225

    (94) empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 251


state 226

    (77) art_exp -> U8 signo_arit U8 .

    ENDLINE         reduce using rule 77 (art_exp -> U8 signo_arit U8 .)
    COMMA           reduce using rule 77 (art_exp -> U8 signo_arit U8 .)
    LLAVEDER        reduce using rule 77 (art_exp -> U8 signo_arit U8 .)
    RPAREN          reduce using rule 77 (art_exp -> U8 signo_arit U8 .)


state 227

    (75) art_exp -> U8 signo_arit VARIABLE .

    ENDLINE         reduce using rule 75 (art_exp -> U8 signo_arit VARIABLE .)
    COMMA           reduce using rule 75 (art_exp -> U8 signo_arit VARIABLE .)
    LLAVEDER        reduce using rule 75 (art_exp -> U8 signo_arit VARIABLE .)
    RPAREN          reduce using rule 75 (art_exp -> U8 signo_arit VARIABLE .)


state 228

    (74) art_exp -> VARIABLE signo_arit VARIABLE .

    ENDLINE         reduce using rule 74 (art_exp -> VARIABLE signo_arit VARIABLE .)
    COMMA           reduce using rule 74 (art_exp -> VARIABLE signo_arit VARIABLE .)
    LLAVEDER        reduce using rule 74 (art_exp -> VARIABLE signo_arit VARIABLE .)
    RPAREN          reduce using rule 74 (art_exp -> VARIABLE signo_arit VARIABLE .)


state 229

    (76) art_exp -> VARIABLE signo_arit U8 .

    ENDLINE         reduce using rule 76 (art_exp -> VARIABLE signo_arit U8 .)
    COMMA           reduce using rule 76 (art_exp -> VARIABLE signo_arit U8 .)
    LLAVEDER        reduce using rule 76 (art_exp -> VARIABLE signo_arit U8 .)
    RPAREN          reduce using rule 76 (art_exp -> VARIABLE signo_arit U8 .)


state 230

    (84) slice_exp -> AND empty VARIABLE empty BRACKETL . rango BRACKETR
    (83) rango -> . U8 DOT DOT U8

    U8              shift and go to state 136

    rango                          shift and go to state 252

state 231

    (35) print_args -> print_datos COMMA print_args .

    RPAREN          reduce using rule 35 (print_args -> print_datos COMMA print_args .)


state 232

    (38) hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC . ENDLINE

    ENDLINE         shift and go to state 253


state 233

    (114) vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion . RPAREN

    RPAREN          shift and go to state 254


state 234

    (115) vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .

    $end            reduce using rule 115 (vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .)
    LLAVEDER        reduce using rule 115 (vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .)


state 235

    (85) slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN . valor_get RPAREN
    (86) valor_get -> . rango
    (87) valor_get -> . U8
    (83) rango -> . U8 DOT DOT U8

    U8              shift and go to state 257

    valor_get                      shift and go to state 255
    rango                          shift and go to state 256

state 236

    (88) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN . AND U8 RPAREN

    AND             shift and go to state 258


state 237

    (41) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE .

    $end            reduce using rule 41 (hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 41 (hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE .)


state 238

    (42) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN . ENDLINE

    ENDLINE         shift and go to state 259


state 239

    (61) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 61 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 61 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)


state 240

    (83) rango -> U8 DOT DOT U8 .

    LLAVEIZ         reduce using rule 83 (rango -> U8 DOT DOT U8 .)
    BRACKETR        reduce using rule 83 (rango -> U8 DOT DOT U8 .)
    RPAREN          reduce using rule 83 (rango -> U8 DOT DOT U8 .)


state 241

    (64) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA . argumentos_juntos
    (63) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (64) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (65) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 139
    PUB             shift and go to state 141

    argumentos_juntos              shift and go to state 260

state 242

    (65) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos . COMMA argumentos_juntos

    COMMA           shift and go to state 261


state 243

    (111) empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC . ENDLINE

    ENDLINE         shift and go to state 262


state 244

    (113) empty_vec -> ASIGNAR VECT PATHSEP FROM . LPAREN RPAREN ENDLINE

    LPAREN          shift and go to state 263


state 245

    (112) empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR . ENDLINE

    ENDLINE         shift and go to state 264


state 246

    (102) vector_content -> VECT empty PATHSEP empty FROM LPAREN . LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    LLAVEIZ         shift and go to state 265


state 247

    (100) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements . LLAVEDER ENDLINE

    LLAVEDER        shift and go to state 266


state 248

    (91) read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN . empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (89) empty -> .

    DOT             reduce using rule 89 (empty -> .)

    empty                          shift and go to state 267

state 249

    (96) arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA . arguments
    (95) arguments -> . VARIABLE ASIGNATION_TYPE tipos
    (96) arguments -> . VARIABLE ASIGNATION_TYPE tipos COMMA arguments

    VARIABLE        shift and go to state 155

    arguments                      shift and go to state 268

state 250

    (93) function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 269


state 251

    (94) empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 94 (empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 94 (empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)


state 252

    (84) slice_exp -> AND empty VARIABLE empty BRACKETL rango . BRACKETR

    BRACKETR        shift and go to state 270


state 253

    (38) hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE .

    $end            reduce using rule 38 (hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE .)
    LLAVEDER        reduce using rule 38 (hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE .)


state 254

    (114) vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .

    $end            reduce using rule 114 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
    LLAVEDER        reduce using rule 114 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)


state 255

    (85) slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get . RPAREN

    RPAREN          shift and go to state 271


state 256

    (86) valor_get -> rango .

    RPAREN          reduce using rule 86 (valor_get -> rango .)


state 257

    (87) valor_get -> U8 .
    (83) rango -> U8 . DOT DOT U8

    RPAREN          reduce using rule 87 (valor_get -> U8 .)
    DOT             shift and go to state 178


state 258

    (88) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND . U8 RPAREN

    U8              shift and go to state 272


state 259

    (42) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE .

    $end            reduce using rule 42 (hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 42 (hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE .)


state 260

    (64) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .

    LLAVEDER        reduce using rule 64 (argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .)


state 261

    (65) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA . argumentos_juntos
    (63) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (64) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (65) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 139
    PUB             shift and go to state 141

    argumentos_juntos              shift and go to state 273

state 262

    (111) empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .

    $end            reduce using rule 111 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    LLAVEDER        reduce using rule 111 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)


state 263

    (113) empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN . RPAREN ENDLINE

    RPAREN          shift and go to state 274


state 264

    (112) empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .

    $end            reduce using rule 112 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    LLAVEDER        reduce using rule 112 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)


state 265

    (102) vector_content -> VECT empty PATHSEP empty FROM LPAREN LLAVEIZ . vector_elements LLAVEDER RPAREN ENDLINE
    (103) vector_elements -> . element
    (104) vector_elements -> . element COMMA vector_elements
    (105) element -> . expresion
    (118) expresion -> . STRING
    (119) expresion -> . U8
    (120) expresion -> . op_mat
    (121) expresion -> . slice_exp
    (71) op_mat -> . art_exp
    (72) op_mat -> . VARIABLE signo_arit art_exp
    (73) op_mat -> . U8 signo_arit art_exp
    (84) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (74) art_exp -> . VARIABLE signo_arit VARIABLE
    (75) art_exp -> . U8 signo_arit VARIABLE
    (76) art_exp -> . VARIABLE signo_arit U8
    (77) art_exp -> . U8 signo_arit U8

    STRING          shift and go to state 69
    U8              shift and go to state 70
    VARIABLE        shift and go to state 74
    AND             shift and go to state 75

    vector_elements                shift and go to state 275
    element                        shift and go to state 152
    expresion                      shift and go to state 153
    op_mat                         shift and go to state 71
    slice_exp                      shift and go to state 72
    art_exp                        shift and go to state 73

state 266

    (100) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER . ENDLINE

    ENDLINE         shift and go to state 276


state 267

    (91) read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN empty . DOT empty READ LPAREN reference RPAREN ENDLINE

    DOT             shift and go to state 277


state 268

    (96) arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA arguments .

    RPAREN          reduce using rule 96 (arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA arguments .)


state 269

    (93) function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 93 (function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 93 (function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)


state 270

    (84) slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR .

    ENDLINE         reduce using rule 84 (slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR .)
    COMMA           reduce using rule 84 (slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR .)
    LLAVEDER        reduce using rule 84 (slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR .)
    RPAREN          reduce using rule 84 (slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR .)


state 271

    (85) slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .

    $end            reduce using rule 85 (slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .)
    LLAVEDER        reduce using rule 85 (slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .)


state 272

