Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust

    U8              shift and go to state 282

    valor_get                      shift and go to state 280
    rango                          shift and go to state 281

state 259

    (104) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN . AND U8 RPAREN

    AND             shift and go to state 283


state 260

    (64) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN . expresion RPAREN empty ENDLINE
    (140) expresion -> . STRING
    (141) expresion -> . U8
    (142) expresion -> . F32
    (143) expresion -> . VARIABLE
    (144) expresion -> . op_mat
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8

    STRING          shift and go to state 88
    U8              shift and go to state 89
    F32             shift and go to state 90
    VARIABLE        shift and go to state 91
    I8              shift and go to state 45

    expresion                      shift and go to state 284
    op_mat                         shift and go to state 92
    ope_u8                         shift and go to state 36
    ope_f32                        shift and go to state 37
    ope_i8                         shift and go to state 38

state 261

    (65) hashset_union -> VARIABLE empty DOT empty UNION_HASH empty LPAREN . AND empty VARIABLE RPAREN empty ENDLINE

    AND             shift and go to state 285


state 262

    (87) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA . argumentos_juntos
    (86) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (87) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (88) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 165
    PUB             shift and go to state 167

    argumentos_juntos              shift and go to state 286

state 263

    (88) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos . COMMA argumentos_juntos

    COMMA           shift and go to state 287


state 264

    (133) empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .

    $end            reduce using rule 133 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    LLAVEDER        reduce using rule 133 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    RETURN          reduce using rule 133 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    STRING          reduce using rule 133 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    U8              reduce using rule 133 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    F32             reduce using rule 133 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    VARIABLE        reduce using rule 133 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    I8              reduce using rule 133 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)


state 265

    (135) empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN . RPAREN ENDLINE
    (124) vector_content -> ASIGNAR VECT PATHSEP FROM LPAREN . vect_list RPAREN ENDLINE
    (125) vect_list -> . BRACKETL vector_elements BRACKETR

    RPAREN          shift and go to state 288
    BRACKETL        shift and go to state 290

    vect_list                      shift and go to state 289

state 266

    (134) empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .

    $end            reduce using rule 134 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    LLAVEDER        reduce using rule 134 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    RETURN          reduce using rule 134 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    STRING          reduce using rule 134 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    U8              reduce using rule 134 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    F32             reduce using rule 134 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    VARIABLE        reduce using rule 134 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    I8              reduce using rule 134 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)


state 267

    (125) vect_list -> BRACKETL vector_elements BRACKETR .

    ENDLINE         reduce using rule 125 (vect_list -> BRACKETL vector_elements BRACKETR .)
    RPAREN          reduce using rule 125 (vect_list -> BRACKETL vector_elements BRACKETR .)


state 268

    (127) vector_elements -> expresion COMMA . vector_elements
    (126) vector_elements -> . expresion
    (127) vector_elements -> . expresion COMMA vector_elements
    (140) expresion -> . STRING
    (141) expresion -> . U8
    (142) expresion -> . F32
    (143) expresion -> . VARIABLE
    (144) expresion -> . op_mat
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8

    STRING          shift and go to state 88
    U8              shift and go to state 89
    F32             shift and go to state 90
    VARIABLE        shift and go to state 91
    I8              shift and go to state 45

    expresion                      shift and go to state 238
    vector_elements                shift and go to state 291
    op_mat                         shift and go to state 92
    ope_u8                         shift and go to state 36
    ope_f32                        shift and go to state 37
    ope_i8                         shift and go to state 38

state 269

    (122) data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements . BRACKETR ENDLINE

    BRACKETR        shift and go to state 292


state 270

    (128) element_type -> U8 empty NUMDATATYPES .

    COMMA           reduce using rule 128 (element_type -> U8 empty NUMDATATYPES .)


state 271

    (107) read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN . empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (105) empty -> .

    DOT             reduce using rule 105 (empty -> .)

    empty                          shift and go to state 293

state 272

    (117) arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA . arguments
    (116) arguments -> . VARIABLE ASIGNATION_TYPE tipos
    (117) arguments -> . VARIABLE ASIGNATION_TYPE tipos COMMA arguments

    VARIABLE        shift and go to state 177

    arguments                      shift and go to state 294

state 273

    (114) no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 295


state 274

    (111) return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos . LLAVEIZ rust return LLAVEDER

    LLAVEIZ         shift and go to state 296


state 275

    (115) no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 115 (no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 115 (no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
    RETURN          reduce using rule 115 (no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
    STRING          reduce using rule 115 (no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
    U8              reduce using rule 115 (no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
    F32             reduce using rule 115 (no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
    VARIABLE        reduce using rule 115 (no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
    I8              reduce using rule 115 (no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)


state 276

    (112) return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ . rust return LLAVEDER
    (113) return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ . return LLAVEDER
    (4) rust -> . asignacion
    (5) rust -> . asignacion_sintipo
    (6) rust -> . prints
    (7) rust -> . hashfunc
    (8) rust -> . conditional
    (9) rust -> . conditional_asigned
    (10) rust -> . for_loop
    (11) rust -> . struct_s
    (12) rust -> . while_loop
    (13) rust -> . empty_vector
    (14) rust -> . vector_methods
    (15) rust -> . data_vector
    (16) rust -> . slice_get
    (17) rust -> . slice_contains
    (18) rust -> . read_data
    (19) rust -> . function
    (118) return -> . RETURN expresion ENDLINE
    (119) return -> . expresion
    (35) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (36) asignacion -> . other_operators ENDLINE
    (37) asignacion -> . op_mat ENDLINE
    (38) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (55) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (62) hashfunc -> . hashset_insert
    (63) hashfunc -> . hashset_union
    (67) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (66) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (84) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (85) struct_s -> . STRUCT sent_stru
    (106) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (120) empty_vector -> . declare_vector types_vector empty_vec
    (136) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (137) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (121) data_vector -> . declare_vector types_vector vector_content
    (122) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (101) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (104) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (107) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (109) function -> . no_return_function
    (110) function -> . return_function
    (140) expresion -> . STRING
    (141) expresion -> . U8
    (142) expresion -> . F32
    (143) expresion -> . VARIABLE
    (144) expresion -> . op_mat
    (40) declarador -> . VARIABLE
    (41) declarador -> . let_asig
    (39) other_operators -> . VARIABLE oper_asig expresion_sintipo
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (42) declarador_sintipo -> . VARIABLE
    (43) declarador_sintipo -> . let_asig_sintipo
    (64) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (65) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (68) if_type -> . IF
    (69) if_type -> . ELSE IF
    (70) if_type -> . ELSE
    (131) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (132) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (114) no_return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (115) no_return_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (111) return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (112) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (113) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
    (44) let_asig -> . LET var_tipo
    (45) let_asig -> . LET MUT var_tipo
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8
    (46) let_asig_sintipo -> . LET MUT VARIABLE
    (47) let_asig_sintipo -> . LET VARIABLE

    RETURN          shift and go to state 300
    PRINTS          shift and go to state 22
    FOR             shift and go to state 26
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 297
    IO              shift and go to state 32
    STRING          shift and go to state 88
    U8              shift and go to state 89
    F32             shift and go to state 90
    IF              shift and go to state 40
    ELSE            shift and go to state 41
    LET             shift and go to state 42
    FUNCTION        shift and go to state 43
    I8              shift and go to state 45

    rust                           shift and go to state 298
    return                         shift and go to state 299
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    expresion                      shift and go to state 301
    declarador                     shift and go to state 18
    other_operators                shift and go to state 19
    op_mat                         shift and go to state 302
    declarador_sintipo             shift and go to state 21
    hashset_insert                 shift and go to state 23
    hashset_union                  shift and go to state 24
    if_type                        shift and go to state 25
    declare_vector                 shift and go to state 30
    no_return_function             shift and go to state 33
    return_function                shift and go to state 34
    let_asig                       shift and go to state 35
    ope_u8                         shift and go to state 36
    ope_f32                        shift and go to state 37
    ope_i8                         shift and go to state 38
    let_asig_sintipo               shift and go to state 39

state 277

    (100) slice_exp -> AND empty VARIABLE empty BRACKETL rango . BRACKETR

    BRACKETR        shift and go to state 303


state 278

    (58) print_args -> print_datos COMMA print_args .

    RPAREN          reduce using rule 58 (print_args -> print_datos COMMA print_args .)


state 279

    (136) vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .

    $end            reduce using rule 136 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
    LLAVEDER        reduce using rule 136 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
    RETURN          reduce using rule 136 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
    STRING          reduce using rule 136 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
    U8              reduce using rule 136 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
    F32             reduce using rule 136 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
    VARIABLE        reduce using rule 136 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
    I8              reduce using rule 136 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)


state 280

    (101) slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get . RPAREN

    RPAREN          shift and go to state 304


state 281

    (102) valor_get -> rango .

    RPAREN          reduce using rule 102 (valor_get -> rango .)


state 282

    (103) valor_get -> U8 .
    (99) rango -> U8 . DOT DOT U8

    RPAREN          reduce using rule 103 (valor_get -> U8 .)
    DOT             shift and go to state 188


state 283

    (104) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND . U8 RPAREN

    U8              shift and go to state 305


state 284

    (64) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion . RPAREN empty ENDLINE

    RPAREN          shift and go to state 306


state 285

    (65) hashset_union -> VARIABLE empty DOT empty UNION_HASH empty LPAREN AND . empty VARIABLE RPAREN empty ENDLINE
    (105) empty -> .

    VARIABLE        reduce using rule 105 (empty -> .)

    empty                          shift and go to state 307

state 286

    (87) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .

    LLAVEDER        reduce using rule 87 (argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .)


state 287

    (88) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA . argumentos_juntos
    (86) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (87) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (88) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 165
    PUB             shift and go to state 167

    argumentos_juntos              shift and go to state 308

state 288

    (135) empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN . ENDLINE

    ENDLINE         shift and go to state 309


state 289

    (124) vector_content -> ASIGNAR VECT PATHSEP FROM LPAREN vect_list . RPAREN ENDLINE

    RPAREN          shift and go to state 310


state 290

    (125) vect_list -> BRACKETL . vector_elements BRACKETR
    (126) vector_elements -> . expresion
    (127) vector_elements -> . expresion COMMA vector_elements
    (140) expresion -> . STRING
    (141) expresion -> . U8
    (142) expresion -> . F32
    (143) expresion -> . VARIABLE
    (144) expresion -> . op_mat
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8

    STRING          shift and go to state 88
    U8              shift and go to state 89
    F32             shift and go to state 90
    VARIABLE        shift and go to state 91
    I8              shift and go to state 45

    vector_elements                shift and go to state 237
    expresion                      shift and go to state 238
    op_mat                         shift and go to state 92
    ope_u8                         shift and go to state 36
    ope_f32                        shift and go to state 37
    ope_i8                         shift and go to state 38

state 291

    (127) vector_elements -> expresion COMMA vector_elements .

    BRACKETR        reduce using rule 127 (vector_elements -> expresion COMMA vector_elements .)


state 292

    (122) data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR . ENDLINE

    ENDLINE         shift and go to state 311


state 293

    (107) read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN empty . DOT empty READ LPAREN reference RPAREN ENDLINE

    DOT             shift and go to state 312


state 294

    (117) arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA arguments .

    RPAREN          reduce using rule 117 (arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA arguments .)


state 295

    (114) no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 114 (no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 114 (no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)
    RETURN          reduce using rule 114 (no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)
    STRING          reduce using rule 114 (no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)
    U8              reduce using rule 114 (no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)
    F32             reduce using rule 114 (no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)
    VARIABLE        reduce using rule 114 (no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)
    I8              reduce using rule 114 (no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)


state 296

    (111) return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ . rust return LLAVEDER
    (4) rust -> . asignacion
    (5) rust -> . asignacion_sintipo
    (6) rust -> . prints
    (7) rust -> . hashfunc
    (8) rust -> . conditional
    (9) rust -> . conditional_asigned
    (10) rust -> . for_loop
    (11) rust -> . struct_s
    (12) rust -> . while_loop
    (13) rust -> . empty_vector
    (14) rust -> . vector_methods
    (15) rust -> . data_vector
    (16) rust -> . slice_get
    (17) rust -> . slice_contains
    (18) rust -> . read_data
    (19) rust -> . function
    (35) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (36) asignacion -> . other_operators ENDLINE
    (37) asignacion -> . op_mat ENDLINE
    (38) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (55) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (62) hashfunc -> . hashset_insert
    (63) hashfunc -> . hashset_union
    (67) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (66) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (84) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (85) struct_s -> . STRUCT sent_stru
    (106) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (120) empty_vector -> . declare_vector types_vector empty_vec
    (136) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (137) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (121) data_vector -> . declare_vector types_vector vector_content
    (122) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (101) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (104) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (107) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (109) function -> . no_return_function
    (110) function -> . return_function
    (40) declarador -> . VARIABLE
    (41) declarador -> . let_asig
    (39) other_operators -> . VARIABLE oper_asig expresion_sintipo
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (42) declarador_sintipo -> . VARIABLE
    (43) declarador_sintipo -> . let_asig_sintipo
    (64) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (65) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (68) if_type -> . IF
    (69) if_type -> . ELSE IF
    (70) if_type -> . ELSE
    (131) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (132) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (114) no_return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (115) no_return_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (111) return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (112) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (113) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
    (44) let_asig -> . LET var_tipo
    (45) let_asig -> . LET MUT var_tipo
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8
    (46) let_asig_sintipo -> . LET MUT VARIABLE
    (47) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 22
    FOR             shift and go to state 26
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 27
    IO              shift and go to state 32
    IF              shift and go to state 40
    ELSE            shift and go to state 41
    LET             shift and go to state 42
    FUNCTION        shift and go to state 43
    U8              shift and go to state 31
    F32             shift and go to state 44
    I8              shift and go to state 45

    rust                           shift and go to state 313
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
