Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust

state 226

<<<<<<< HEAD
    (69) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos .
    (70) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos . COMMA argumentos_juntos

    LLAVEDER        reduce using rule 69 (argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos .)
    COMMA           shift and go to state 251
=======
    (99) return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN ARROW . tipos LLAVEIZ rust return LLAVEDER
    (126) tipos -> . DATATYPES
    (127) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 140
    NUMDATATYPES    shift and go to state 141
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    tipos                          shift and go to state 257

state 227

<<<<<<< HEAD
    (71) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (122) tipos -> . DATATYPES
    (123) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 151
    NUMDATATYPES    shift and go to state 152

    tipos                          shift and go to state 252

state 228

    (117) empty_vec -> ASIGNAR VECT PATHSEP . NEWFUNC ENDLINE
    (119) empty_vec -> ASIGNAR VECT PATHSEP . FROM LPAREN RPAREN ENDLINE

    NEWFUNC         shift and go to state 253
    FROM            shift and go to state 254
=======
    (103) no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 258


state 228

    (100) return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos . LLAVEIZ rust return LLAVEDER
    (101) return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos . LLAVEIZ return LLAVEDER

    LLAVEIZ         shift and go to state 259
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 229

<<<<<<< HEAD
    (118) empty_vec -> ASIGNAR VECTMACRO BRACKETL . BRACKETR ENDLINE

    BRACKETR        shift and go to state 255
=======
    (42) hashset -> HASHSET empty PATHSEP empty NEWFUNC .

    ENDLINE         reduce using rule 42 (hashset -> HASHSET empty PATHSEP empty NEWFUNC .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 230

<<<<<<< HEAD
    (108) vector_content -> VECT empty PATHSEP empty FROM . LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    LPAREN          shift and go to state 256
=======
    (78) art_exp -> VARIABLE signo_arit VARIABLE .

    ENDLINE         reduce using rule 78 (art_exp -> VARIABLE signo_arit VARIABLE .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 231

<<<<<<< HEAD
    (106) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA . vector_elements LLAVEDER ENDLINE
    (109) vector_elements -> . element
    (110) vector_elements -> . element COMMA vector_elements
    (111) element -> . expresion
    (124) expresion -> . STRING
    (125) expresion -> . U8
    (126) expresion -> . F32
    (127) expresion -> . VARIABLE

    STRING          shift and go to state 82
    U8              shift and go to state 83
    F32             shift and go to state 84
    VARIABLE        shift and go to state 85
=======
    (80) art_exp -> VARIABLE signo_arit U8 .

    ENDLINE         reduce using rule 80 (art_exp -> VARIABLE signo_arit U8 .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    vector_elements                shift and go to state 257
    element                        shift and go to state 166
    expresion                      shift and go to state 167

state 232

<<<<<<< HEAD
    (112) element_type -> U8 NUMDATATYPES .

    COMMA           reduce using rule 112 (element_type -> U8 NUMDATATYPES .)
=======
    (81) art_exp -> U8 signo_arit U8 .

    ENDLINE         reduce using rule 81 (art_exp -> U8 signo_arit U8 .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 233

<<<<<<< HEAD
    (107) vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE .

    $end            reduce using rule 107 (vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE .)
    LLAVEDER        reduce using rule 107 (vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE .)
=======
    (79) art_exp -> U8 signo_arit VARIABLE .

    ENDLINE         reduce using rule 79 (art_exp -> U8 signo_arit VARIABLE .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 234

<<<<<<< HEAD
    (110) vector_elements -> element COMMA vector_elements .

    LLAVEDER        reduce using rule 110 (vector_elements -> element COMMA vector_elements .)


state 235

    (97) read_data -> IO empty PATHSEP empty STDIN LPAREN . RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    RPAREN          shift and go to state 258
=======
    (88) slice_exp -> AND empty VARIABLE empty BRACKETL . rango BRACKETR
    (87) rango -> . U8 DOT DOT U8

    U8              shift and go to state 136

    rango                          shift and go to state 260

state 235

    (36) prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .

    $end            reduce using rule 36 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
    LLAVEDER        reduce using rule 36 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
    RETURN          reduce using rule 36 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
    STRING          reduce using rule 36 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
    U8              reduce using rule 36 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
    F32             reduce using rule 36 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
    VARIABLE        reduce using rule 36 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 236

<<<<<<< HEAD
    (101) arguments -> VARIABLE ASIGNATION_TYPE tipos .
    (102) arguments -> VARIABLE ASIGNATION_TYPE tipos . COMMA arguments

    RPAREN          reduce using rule 101 (arguments -> VARIABLE ASIGNATION_TYPE tipos .)
    COMMA           shift and go to state 259


state 237

    (99) function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion -> . op_mat ENDLINE
    (21) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (38) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (45) hashfunc -> . hashset_insert
    (46) hashfunc -> . hashset_union
    (50) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (49) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (67) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (68) struct_s -> . STRUCT sent_stru
    (96) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (103) empty_vector -> . declare_vector VECT types_vector empty_vec
    (120) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (121) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (104) data_vector -> . declare_vector VECT types_vector vector_content
    (105) data_vector -> . declare_vector vector_content
    (106) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (91) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (94) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (97) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (99) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (100) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (23) declarador -> . VARIABLE
    (24) declarador -> . let_asig
    (22) other_operators -> . VARIABLE oper_asig expresion_sintipo
    (77) op_mat -> . art_exp
    (78) op_mat -> . VARIABLE signo_arit art_exp
    (79) op_mat -> . U8 signo_arit art_exp
    (25) declarador_sintipo -> . VARIABLE
    (26) declarador_sintipo -> . let_asig_sintipo
    (47) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (48) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (51) if_type -> . IF
    (52) if_type -> . ELSE IF
    (53) if_type -> . ELSE
    (115) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (116) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (27) let_asig -> . LET var_tipo
    (28) let_asig -> . LET MUT var_tipo
    (80) art_exp -> . VARIABLE signo_arit VARIABLE
    (81) art_exp -> . U8 signo_arit VARIABLE
    (82) art_exp -> . VARIABLE signo_arit U8
    (83) art_exp -> . U8 signo_arit U8
    (29) let_asig_sintipo -> . LET MUT VARIABLE
    (30) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 23
    FOR             shift and go to state 27
    STRUCT          shift and go to state 29
    WHILE           shift and go to state 30
    VARIABLE        shift and go to state 28
    IO              shift and go to state 33
    FUNCTION        shift and go to state 34
    U8              shift and go to state 32
    IF              shift and go to state 38
    ELSE            shift and go to state 39
    LET             shift and go to state 40

    rust                           shift and go to state 260
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    op_mat                         shift and go to state 21
    declarador_sintipo             shift and go to state 22
    hashset_insert                 shift and go to state 24
    hashset_union                  shift and go to state 25
    if_type                        shift and go to state 26
    declare_vector                 shift and go to state 31
    let_asig                       shift and go to state 35
    art_exp                        shift and go to state 36
    let_asig_sintipo               shift and go to state 37

state 238

    (100) empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 261
=======
    (39) print_args -> print_datos COMMA . print_args
    (39) print_args -> . print_datos COMMA print_args
    (40) print_args -> . print_datos
    (41) print_datos -> . expresion
    (128) expresion -> . STRING
    (129) expresion -> . U8
    (130) expresion -> . F32
    (131) expresion -> . VARIABLE

    STRING          shift and go to state 71
    U8              shift and go to state 72
    F32             shift and go to state 73
    VARIABLE        shift and go to state 74

    print_datos                    shift and go to state 199
    print_args                     shift and go to state 261
    expresion                      shift and go to state 200

state 237

    (65) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 65 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 65 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)
    RETURN          reduce using rule 65 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)
    STRING          reduce using rule 65 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)
    U8              reduce using rule 65 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)
    F32             reduce using rule 65 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)
    VARIABLE        reduce using rule 65 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)


state 238

    (87) rango -> U8 DOT DOT U8 .

    LLAVEIZ         reduce using rule 87 (rango -> U8 DOT DOT U8 .)
    BRACKETR        reduce using rule 87 (rango -> U8 DOT DOT U8 .)
    RPAREN          reduce using rule 87 (rango -> U8 DOT DOT U8 .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 239

<<<<<<< HEAD
    (44) hashset -> HASHSET empty PATHSEP empty NEWFUNC .

    ENDLINE         reduce using rule 44 (hashset -> HASHSET empty PATHSEP empty NEWFUNC .)
=======
    (124) vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion . RPAREN

    RPAREN          shift and go to state 262
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 240

<<<<<<< HEAD
    (90) slice_exp -> AND empty VARIABLE empty BRACKETL . rango BRACKETR
    (89) rango -> . U8 DOT DOT U8

    U8              shift and go to state 145
=======
    (125) vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .

    $end            reduce using rule 125 (vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .)
    LLAVEDER        reduce using rule 125 (vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .)
    RETURN          reduce using rule 125 (vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .)
    STRING          reduce using rule 125 (vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .)
    U8              reduce using rule 125 (vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .)
    F32             reduce using rule 125 (vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .)
    VARIABLE        reduce using rule 125 (vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    rango                          shift and go to state 262

state 241

<<<<<<< HEAD
    (38) prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .

    $end            reduce using rule 38 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
    LLAVEDER        reduce using rule 38 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
=======
    (89) slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN . valor_get RPAREN
    (90) valor_get -> . rango
    (91) valor_get -> . U8
    (87) rango -> . U8 DOT DOT U8

    U8              shift and go to state 265
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    valor_get                      shift and go to state 263
    rango                          shift and go to state 264

state 242

<<<<<<< HEAD
    (41) print_args -> print_datos COMMA . print_args
    (41) print_args -> . print_datos COMMA print_args
    (42) print_args -> . print_datos
    (43) print_datos -> . expresion
    (124) expresion -> . STRING
    (125) expresion -> . U8
    (126) expresion -> . F32
    (127) expresion -> . VARIABLE

    STRING          shift and go to state 82
    U8              shift and go to state 83
    F32             shift and go to state 84
    VARIABLE        shift and go to state 85
=======
    (92) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN . AND U8 RPAREN

    AND             shift and go to state 266
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    print_datos                    shift and go to state 214
    print_args                     shift and go to state 263
    expresion                      shift and go to state 215

state 243

<<<<<<< HEAD
    (67) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 67 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 67 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)
=======
    (45) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN . expresion RPAREN empty ENDLINE
    (128) expresion -> . STRING
    (129) expresion -> . U8
    (130) expresion -> . F32
    (131) expresion -> . VARIABLE

    STRING          shift and go to state 71
    U8              shift and go to state 72
    F32             shift and go to state 73
    VARIABLE        shift and go to state 74
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    expresion                      shift and go to state 267

state 244

<<<<<<< HEAD
    (89) rango -> U8 DOT DOT U8 .

    LLAVEIZ         reduce using rule 89 (rango -> U8 DOT DOT U8 .)
    BRACKETR        reduce using rule 89 (rango -> U8 DOT DOT U8 .)
    RPAREN          reduce using rule 89 (rango -> U8 DOT DOT U8 .)
=======
    (46) hashset_union -> VARIABLE empty DOT empty UNION_HASH empty LPAREN . AND empty VARIABLE RPAREN empty ENDLINE

    AND             shift and go to state 268
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 245

<<<<<<< HEAD
    (120) vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion . RPAREN

    RPAREN          shift and go to state 264


state 246

    (121) vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .

    $end            reduce using rule 121 (vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .)
    LLAVEDER        reduce using rule 121 (vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .)
=======
    (68) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA . argumentos_juntos
    (67) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (68) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (69) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 142
    PUB             shift and go to state 144

    argumentos_juntos              shift and go to state 269

state 246

    (69) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos . COMMA argumentos_juntos

    COMMA           shift and go to state 270
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 247

<<<<<<< HEAD
    (91) slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN . valor_get RPAREN
    (92) valor_get -> . rango
    (93) valor_get -> . U8
    (89) rango -> . U8 DOT DOT U8

    U8              shift and go to state 267
=======
    (121) empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .

    $end            reduce using rule 121 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    LLAVEDER        reduce using rule 121 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    RETURN          reduce using rule 121 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    STRING          reduce using rule 121 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    U8              reduce using rule 121 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    F32             reduce using rule 121 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    VARIABLE        reduce using rule 121 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    valor_get                      shift and go to state 265
    rango                          shift and go to state 266

state 248

<<<<<<< HEAD
    (94) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN . AND U8 RPAREN

    AND             shift and go to state 268
=======
    (123) empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN . RPAREN ENDLINE
    (112) vector_content -> ASIGNAR VECT PATHSEP FROM LPAREN . vect_list RPAREN ENDLINE
    (113) vect_list -> . BRACKETL vector_elements BRACKETR

    RPAREN          shift and go to state 271
    BRACKETL        shift and go to state 273
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    vect_list                      shift and go to state 272

state 249

<<<<<<< HEAD
    (47) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN . expresion RPAREN empty ENDLINE
    (124) expresion -> . STRING
    (125) expresion -> . U8
    (126) expresion -> . F32
    (127) expresion -> . VARIABLE

    STRING          shift and go to state 82
    U8              shift and go to state 83
    F32             shift and go to state 84
    VARIABLE        shift and go to state 85

    expresion                      shift and go to state 269

state 250

    (48) hashset_union -> VARIABLE empty DOT empty UNION_HASH empty LPAREN . AND empty VARIABLE RPAREN empty ENDLINE

    AND             shift and go to state 270
=======
    (122) empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .

    $end            reduce using rule 122 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    LLAVEDER        reduce using rule 122 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    RETURN          reduce using rule 122 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    STRING          reduce using rule 122 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    U8              reduce using rule 122 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    F32             reduce using rule 122 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    VARIABLE        reduce using rule 122 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)


state 250

    (113) vect_list -> BRACKETL vector_elements BRACKETR .

    ENDLINE         reduce using rule 113 (vect_list -> BRACKETL vector_elements BRACKETR .)
    RPAREN          reduce using rule 113 (vect_list -> BRACKETL vector_elements BRACKETR .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 251

<<<<<<< HEAD
    (70) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA . argumentos_juntos
    (69) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (70) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (71) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 153
    PUB             shift and go to state 155

    argumentos_juntos              shift and go to state 271

state 252

    (71) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos . COMMA argumentos_juntos

    COMMA           shift and go to state 272
=======
    (115) vector_elements -> expresion COMMA . vector_elements
    (114) vector_elements -> . expresion
    (115) vector_elements -> . expresion COMMA vector_elements
    (128) expresion -> . STRING
    (129) expresion -> . U8
    (130) expresion -> . F32
    (131) expresion -> . VARIABLE

    STRING          shift and go to state 71
    U8              shift and go to state 72
    F32             shift and go to state 73
    VARIABLE        shift and go to state 74

    expresion                      shift and go to state 217
    vector_elements                shift and go to state 274

state 252

    (110) data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements . BRACKETR ENDLINE

    BRACKETR        shift and go to state 275
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 253

<<<<<<< HEAD
    (117) empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC . ENDLINE

    ENDLINE         shift and go to state 273
=======
    (116) element_type -> U8 empty NUMDATATYPES .

    COMMA           reduce using rule 116 (element_type -> U8 empty NUMDATATYPES .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 254

<<<<<<< HEAD
    (119) empty_vec -> ASIGNAR VECT PATHSEP FROM . LPAREN RPAREN ENDLINE

    LPAREN          shift and go to state 274
=======
    (95) read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN . empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (93) empty -> .

    DOT             reduce using rule 93 (empty -> .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    empty                          shift and go to state 276

state 255

<<<<<<< HEAD
    (118) empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR . ENDLINE

    ENDLINE         shift and go to state 275
=======
    (105) arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA . arguments
    (104) arguments -> . VARIABLE ASIGNATION_TYPE tipos
    (105) arguments -> . VARIABLE ASIGNATION_TYPE tipos COMMA arguments

    VARIABLE        shift and go to state 153
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    arguments                      shift and go to state 277

state 256

<<<<<<< HEAD
    (108) vector_content -> VECT empty PATHSEP empty FROM LPAREN . LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    LLAVEIZ         shift and go to state 276
=======
    (102) no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 278
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 257

<<<<<<< HEAD
    (106) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements . LLAVEDER ENDLINE

    LLAVEDER        shift and go to state 277
=======
    (99) return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos . LLAVEIZ rust return LLAVEDER

    LLAVEIZ         shift and go to state 279
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 258

<<<<<<< HEAD
    (97) read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN . empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (95) empty -> .

    DOT             reduce using rule 95 (empty -> .)
=======
    (103) no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 103 (no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 103 (no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
    RETURN          reduce using rule 103 (no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
    STRING          reduce using rule 103 (no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
    U8              reduce using rule 103 (no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
    F32             reduce using rule 103 (no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
    VARIABLE        reduce using rule 103 (no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    empty                          shift and go to state 278

state 259

<<<<<<< HEAD
    (102) arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA . arguments
    (101) arguments -> . VARIABLE ASIGNATION_TYPE tipos
    (102) arguments -> . VARIABLE ASIGNATION_TYPE tipos COMMA arguments

    VARIABLE        shift and go to state 169

    arguments                      shift and go to state 279

state 260

