Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    declarador_sintipo             shift and go to state 21
    hashset_insert                 shift and go to state 23
    hashset_union                  shift and go to state 24
    if_type                        shift and go to state 25
    declare_vector                 shift and go to state 30
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 191

    (43) hashset -> HASHSET empty PATHSEP empty . NEWFUNC

    NEWFUNC         shift and go to state 225


state 192

    (79) art_exp -> VARIABLE signo_arit . VARIABLE
    (81) art_exp -> VARIABLE signo_arit . U8

    VARIABLE        shift and go to state 226
    U8              shift and go to state 227


state 193

    (80) art_exp -> U8 signo_arit . VARIABLE
    (82) art_exp -> U8 signo_arit . U8

    VARIABLE        shift and go to state 229
    U8              shift and go to state 228


state 194

    (89) slice_exp -> AND empty VARIABLE empty . BRACKETL rango BRACKETR

    BRACKETL        shift and go to state 230


state 195

    (37) prints -> PRINTS empty LPAREN print_expresion RPAREN empty . ENDLINE

    ENDLINE         shift and go to state 231


state 196

    (39) print_expresion -> STRING COMMA print_args .

    RPAREN          reduce using rule 39 (print_expresion -> STRING COMMA print_args .)


state 197

    (40) print_args -> print_datos . COMMA print_args
    (41) print_args -> print_datos .

    COMMA           shift and go to state 232
    RPAREN          reduce using rule 41 (print_args -> print_datos .)


state 198

    (42) print_datos -> expresion .

    COMMA           reduce using rule 42 (print_datos -> expresion .)
    RPAREN          reduce using rule 42 (print_datos -> expresion .)


state 199

    (66) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 233


state 200

    (88) rango -> U8 DOT DOT . U8

    U8              shift and go to state 234


state 201

    (118) vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN . expresion RPAREN
    (122) expresion -> . STRING
    (123) expresion -> . U8
    (124) expresion -> . F32
    (125) expresion -> . VARIABLE

    STRING          shift and go to state 70
    U8              shift and go to state 71
    F32             shift and go to state 72
    VARIABLE        shift and go to state 73

    expresion                      shift and go to state 235

state 202

    (119) vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN . RPAREN

    RPAREN          shift and go to state 236


state 203

    (90) slice_get -> VARIABLE empty DOT empty GET_SLICE empty . LPAREN valor_get RPAREN

    LPAREN          shift and go to state 237


state 204

    (93) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty . LPAREN AND U8 RPAREN

    LPAREN          shift and go to state 238


state 205

    (46) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty . LPAREN expresion RPAREN empty ENDLINE

    LPAREN          shift and go to state 239


state 206

    (47) hashset_union -> VARIABLE empty DOT empty UNION_HASH empty . LPAREN AND empty VARIABLE RPAREN empty ENDLINE

    LPAREN          shift and go to state 240


state 207

    (74) sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .

    $end            reduce using rule 74 (sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 74 (sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .)


state 208

    (72) argumentos_tipo -> tipos COMMA argumentos_tipo .

    RPAREN          reduce using rule 72 (argumentos_tipo -> tipos COMMA argumentos_tipo .)


state 209

    (68) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos .
    (69) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos . COMMA argumentos_juntos

    LLAVEDER        reduce using rule 68 (argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos .)
    COMMA           shift and go to state 241


state 210

    (70) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (120) tipos -> . DATATYPES
    (121) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 139
    NUMDATATYPES    shift and go to state 140

    tipos                          shift and go to state 242

state 211

    (115) empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC . ENDLINE

    ENDLINE         shift and go to state 243


state 212

    (117) empty_vec -> ASIGNAR VECT PATHSEP FROM . LPAREN RPAREN ENDLINE
    (106) vector_content -> ASIGNAR VECT PATHSEP FROM . LPAREN vect_list RPAREN ENDLINE

    LPAREN          shift and go to state 244


state 213

    (116) empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR . ENDLINE

    ENDLINE         shift and go to state 245


state 214

    (107) vect_list -> BRACKETL vector_elements . BRACKETR

    BRACKETR        shift and go to state 246


state 215

    (108) vector_elements -> expresion .
    (109) vector_elements -> expresion . COMMA vector_elements

    BRACKETR        reduce using rule 108 (vector_elements -> expresion .)
    COMMA           shift and go to state 247


state 216

    (105) vector_content -> ASIGNAR VECTMACRO vect_list ENDLINE .

    $end            reduce using rule 105 (vector_content -> ASIGNAR VECTMACRO vect_list ENDLINE .)
    LLAVEDER        reduce using rule 105 (vector_content -> ASIGNAR VECTMACRO vect_list ENDLINE .)


state 217

    (104) data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA . vector_elements BRACKETR ENDLINE
    (108) vector_elements -> . expresion
    (109) vector_elements -> . expresion COMMA vector_elements
    (122) expresion -> . STRING
    (123) expresion -> . U8
    (124) expresion -> . F32
    (125) expresion -> . VARIABLE

    STRING          shift and go to state 70
    U8              shift and go to state 71
    F32             shift and go to state 72
    VARIABLE        shift and go to state 73

    vector_elements                shift and go to state 248
    expresion                      shift and go to state 215

state 218

    (110) element_type -> U8 empty . NUMDATATYPES

    NUMDATATYPES    shift and go to state 249


state 219

    (111) types_vector -> VECT empty LESST DATATYPES GREATER .

    ASIGNAR         reduce using rule 111 (types_vector -> VECT empty LESST DATATYPES GREATER .)


state 220

    (112) types_vector -> VECT empty LESST NUMDATATYPES GREATER .

    ASIGNAR         reduce using rule 112 (types_vector -> VECT empty LESST NUMDATATYPES GREATER .)


state 221

    (96) read_data -> IO empty PATHSEP empty STDIN LPAREN . RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    RPAREN          shift and go to state 250


state 222

    (100) arguments -> VARIABLE ASIGNATION_TYPE tipos .
    (101) arguments -> VARIABLE ASIGNATION_TYPE tipos . COMMA arguments

    RPAREN          reduce using rule 100 (arguments -> VARIABLE ASIGNATION_TYPE tipos .)
    COMMA           shift and go to state 251


state 223

    (98) function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (37) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (44) hashfunc -> . hashset_insert
    (45) hashfunc -> . hashset_union
    (49) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (48) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (66) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (67) struct_s -> . STRUCT sent_stru
    (95) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (102) empty_vector -> . declare_vector types_vector empty_vec
    (118) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (119) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (103) data_vector -> . declare_vector types_vector vector_content
    (104) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (90) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (96) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (98) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (99) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (22) declarador -> . VARIABLE
    (23) declarador -> . let_asig
    (21) other_operators -> . VARIABLE oper_asig expresion
    (24) declarador_sintipo -> . VARIABLE
    (25) declarador_sintipo -> . let_asig_sintipo
    (46) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (47) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (50) if_type -> . IF
    (51) if_type -> . ELSE IF
    (52) if_type -> . ELSE
    (113) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (114) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (26) let_asig -> . LET var_tipo
    (27) let_asig -> . LET MUT var_tipo
    (28) let_asig_sintipo -> . LET MUT VARIABLE
    (29) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 22
    FOR             shift and go to state 26
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 27
    IO              shift and go to state 31
    FUNCTION        shift and go to state 32
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37

    rust                           shift and go to state 252
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    declarador_sintipo             shift and go to state 21
    hashset_insert                 shift and go to state 23
    hashset_union                  shift and go to state 24
    if_type                        shift and go to state 25
    declare_vector                 shift and go to state 30
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 224

    (99) empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 253


state 225

    (43) hashset -> HASHSET empty PATHSEP empty NEWFUNC .

    ENDLINE         reduce using rule 43 (hashset -> HASHSET empty PATHSEP empty NEWFUNC .)


state 226

    (79) art_exp -> VARIABLE signo_arit VARIABLE .

    ENDLINE         reduce using rule 79 (art_exp -> VARIABLE signo_arit VARIABLE .)


state 227

    (81) art_exp -> VARIABLE signo_arit U8 .

    ENDLINE         reduce using rule 81 (art_exp -> VARIABLE signo_arit U8 .)


state 228

    (82) art_exp -> U8 signo_arit U8 .

    ENDLINE         reduce using rule 82 (art_exp -> U8 signo_arit U8 .)


state 229

    (80) art_exp -> U8 signo_arit VARIABLE .

    ENDLINE         reduce using rule 80 (art_exp -> U8 signo_arit VARIABLE .)


state 230

    (89) slice_exp -> AND empty VARIABLE empty BRACKETL . rango BRACKETR
    (88) rango -> . U8 DOT DOT U8

    U8              shift and go to state 135

    rango                          shift and go to state 254

state 231

    (37) prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .

    $end            reduce using rule 37 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)
    LLAVEDER        reduce using rule 37 (prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE .)


state 232

    (40) print_args -> print_datos COMMA . print_args
    (40) print_args -> . print_datos COMMA print_args
    (41) print_args -> . print_datos
    (42) print_datos -> . expresion
    (122) expresion -> . STRING
    (123) expresion -> . U8
    (124) expresion -> . F32
    (125) expresion -> . VARIABLE

    STRING          shift and go to state 70
    U8              shift and go to state 71
    F32             shift and go to state 72
    VARIABLE        shift and go to state 73

    print_datos                    shift and go to state 197
    print_args                     shift and go to state 255
    expresion                      shift and go to state 198

state 233

    (66) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 66 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 66 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)


state 234

    (88) rango -> U8 DOT DOT U8 .

    LLAVEIZ         reduce using rule 88 (rango -> U8 DOT DOT U8 .)
    BRACKETR        reduce using rule 88 (rango -> U8 DOT DOT U8 .)
    RPAREN          reduce using rule 88 (rango -> U8 DOT DOT U8 .)


state 235

    (118) vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion . RPAREN

    RPAREN          shift and go to state 256


state 236

    (119) vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .

    $end            reduce using rule 119 (vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .)
    LLAVEDER        reduce using rule 119 (vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN .)


state 237

    (90) slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN . valor_get RPAREN
    (91) valor_get -> . rango
    (92) valor_get -> . U8
    (88) rango -> . U8 DOT DOT U8

    U8              shift and go to state 259

    valor_get                      shift and go to state 257
    rango                          shift and go to state 258

state 238

    (93) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN . AND U8 RPAREN

    AND             shift and go to state 260


state 239

    (46) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN . expresion RPAREN empty ENDLINE
    (122) expresion -> . STRING
    (123) expresion -> . U8
    (124) expresion -> . F32
    (125) expresion -> . VARIABLE

    STRING          shift and go to state 70
    U8              shift and go to state 71
    F32             shift and go to state 72
    VARIABLE        shift and go to state 73

    expresion                      shift and go to state 261

state 240

    (47) hashset_union -> VARIABLE empty DOT empty UNION_HASH empty LPAREN . AND empty VARIABLE RPAREN empty ENDLINE

    AND             shift and go to state 262


state 241

    (69) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA . argumentos_juntos
    (68) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (69) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (70) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 141
    PUB             shift and go to state 143

    argumentos_juntos              shift and go to state 263

state 242

    (70) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos . COMMA argumentos_juntos

    COMMA           shift and go to state 264


state 243

    (115) empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .

    $end            reduce using rule 115 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    LLAVEDER        reduce using rule 115 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)


state 244

    (117) empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN . RPAREN ENDLINE
    (106) vector_content -> ASIGNAR VECT PATHSEP FROM LPAREN . vect_list RPAREN ENDLINE
    (107) vect_list -> . BRACKETL vector_elements BRACKETR

    RPAREN          shift and go to state 265
    BRACKETL        shift and go to state 267

    vect_list                      shift and go to state 266

state 245

    (116) empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .

    $end            reduce using rule 116 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    LLAVEDER        reduce using rule 116 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)


state 246

    (107) vect_list -> BRACKETL vector_elements BRACKETR .

    ENDLINE         reduce using rule 107 (vect_list -> BRACKETL vector_elements BRACKETR .)
    RPAREN          reduce using rule 107 (vect_list -> BRACKETL vector_elements BRACKETR .)


state 247

    (109) vector_elements -> expresion COMMA . vector_elements
    (108) vector_elements -> . expresion
    (109) vector_elements -> . expresion COMMA vector_elements
    (122) expresion -> . STRING
    (123) expresion -> . U8
    (124) expresion -> . F32
    (125) expresion -> . VARIABLE

    STRING          shift and go to state 70
    U8              shift and go to state 71
    F32             shift and go to state 72
    VARIABLE        shift and go to state 73

    expresion                      shift and go to state 215
    vector_elements                shift and go to state 268

state 248

    (104) data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements . BRACKETR ENDLINE

    BRACKETR        shift and go to state 269


state 249

    (110) element_type -> U8 empty NUMDATATYPES .

    COMMA           reduce using rule 110 (element_type -> U8 empty NUMDATATYPES .)


state 250

    (96) read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN . empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (94) empty -> .

    DOT             reduce using rule 94 (empty -> .)

    empty                          shift and go to state 270

state 251

    (101) arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA . arguments
    (100) arguments -> . VARIABLE ASIGNATION_TYPE tipos
    (101) arguments -> . VARIABLE ASIGNATION_TYPE tipos COMMA arguments

    VARIABLE        shift and go to state 150

    arguments                      shift and go to state 271

state 252

    (98) function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 272


state 253

    (99) empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 99 (empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 99 (empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)


state 254

    (89) slice_exp -> AND empty VARIABLE empty BRACKETL rango . BRACKETR

    BRACKETR        shift and go to state 273


state 255

    (40) print_args -> print_datos COMMA print_args .

    RPAREN          reduce using rule 40 (print_args -> print_datos COMMA print_args .)


state 256

    (118) vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .

    $end            reduce using rule 118 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
    LLAVEDER        reduce using rule 118 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)


state 257

    (90) slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get . RPAREN

    RPAREN          shift and go to state 274


state 258

    (91) valor_get -> rango .

    RPAREN          reduce using rule 91 (valor_get -> rango .)


state 259

    (92) valor_get -> U8 .
    (88) rango -> U8 . DOT DOT U8

    RPAREN          reduce using rule 92 (valor_get -> U8 .)
    DOT             shift and go to state 167


state 260

    (93) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND . U8 RPAREN

    U8              shift and go to state 275


state 261

    (46) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion . RPAREN empty ENDLINE

    RPAREN          shift and go to state 276


state 262

    (47) hashset_union -> VARIABLE empty DOT empty UNION_HASH empty LPAREN AND . empty VARIABLE RPAREN empty ENDLINE
    (94) empty -> .

    VARIABLE        reduce using rule 94 (empty -> .)

    empty                          shift and go to state 277

state 263

    (69) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .

    LLAVEDER        reduce using rule 69 (argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .)


state 264

    (70) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA . argumentos_juntos
    (68) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (69) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (70) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 141
    PUB             shift and go to state 143

    argumentos_juntos              shift and go to state 278

state 265

    (117) empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN . ENDLINE

    ENDLINE         shift and go to state 279


state 266

    (106) vector_content -> ASIGNAR VECT PATHSEP FROM LPAREN vect_list . RPAREN ENDLINE

    RPAREN          shift and go to state 280


state 267

    (107) vect_list -> BRACKETL . vector_elements BRACKETR
    (108) vector_elements -> . expresion
    (109) vector_elements -> . expresion COMMA vector_elements
    (122) expresion -> . STRING
    (123) expresion -> . U8
    (124) expresion -> . F32
    (125) expresion -> . VARIABLE

    STRING          shift and go to state 70
    U8              shift and go to state 71
    F32             shift and go to state 72
    VARIABLE        shift and go to state 73

    vector_elements                shift and go to state 214
    expresion                      shift and go to state 215

state 268

    (109) vector_elements -> expresion COMMA vector_elements .

    BRACKETR        reduce using rule 109 (vector_elements -> expresion COMMA vector_elements .)


state 269

    (104) data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR . ENDLINE

    ENDLINE         shift and go to state 281


state 270

    (96) read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN empty . DOT empty READ LPAREN reference RPAREN ENDLINE

    DOT             shift and go to state 282


state 271

    (101) arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA arguments .

    RPAREN          reduce using rule 101 (arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA arguments .)


state 272

    (98) function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 98 (function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 98 (function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)


state 273

    (89) slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR .

    ENDLINE         reduce using rule 89 (slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR .)


state 274

    (90) slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .

    $end            reduce using rule 90 (slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .)
    LLAVEDER        reduce using rule 90 (slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .)


state 275

    (93) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 . RPAREN

    RPAREN          shift and go to state 283


state 276

    (46) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN . empty ENDLINE
    (94) empty -> .

    ENDLINE         reduce using rule 94 (empty -> .)

    empty                          shift and go to state 284

state 277

    (47) hashset_union -> VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty . VARIABLE RPAREN empty ENDLINE

    VARIABLE        shift and go to state 285


state 278

    (70) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .

    LLAVEDER        reduce using rule 70 (argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .)


state 279

    (117) empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE .

    $end            reduce using rule 117 (empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 117 (empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE .)


state 280

    (106) vector_content -> ASIGNAR VECT PATHSEP FROM LPAREN vect_list RPAREN . ENDLINE

    ENDLINE         shift and go to state 286


state 281

    (104) data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE .

    $end            reduce using rule 104 (data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE .)
    LLAVEDER        reduce using rule 104 (data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE .)


state 282

    (96) read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT . empty READ LPAREN reference RPAREN ENDLINE
    (94) empty -> .

    READ            reduce using rule 94 (empty -> .)

    empty                          shift and go to state 287

state 283

    (93) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN .

    $end            reduce using rule 93 (slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN .)
    LLAVEDER        reduce using rule 93 (slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN .)


state 284

    (46) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty . ENDLINE

    ENDLINE         shift and go to state 288


state 285

    (47) hashset_union -> VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE . RPAREN empty ENDLINE

    RPAREN          shift and go to state 289


state 286

    (106) vector_content -> ASIGNAR VECT PATHSEP FROM LPAREN vect_list RPAREN ENDLINE .

    $end            reduce using rule 106 (vector_content -> ASIGNAR VECT PATHSEP FROM LPAREN vect_list RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 106 (vector_content -> ASIGNAR VECT PATHSEP FROM LPAREN vect_list RPAREN ENDLINE .)


state 287

    (96) read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty . READ LPAREN reference RPAREN ENDLINE

    READ            shift and go to state 290


state 288

    (46) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE .

    $end            reduce using rule 46 (hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE .)
    LLAVEDER        reduce using rule 46 (hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE .)


state 289

    (47) hashset_union -> VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN . empty ENDLINE
    (94) empty -> .

    ENDLINE         reduce using rule 94 (empty -> .)

    empty                          shift and go to state 291

state 290

